,moduleLabels,moduleColors
ITA2,4,yellow
CXA1,1,turquoise
ASM,3,brown
AK1C4,5,green
KCRS,1,turquoise
NDUB7,1,turquoise
SYN1,1,turquoise
KAPCA,1,turquoise
CAN2,1,turquoise
KCNA6,0,grey
DESM,5,green
NEUM,1,turquoise
HLAG,8,pink
PYRG1,0,grey
DDX5,0,grey
PFKAL,1,turquoise
SAP3,3,brown
LEG3,5,green
VGFR1,0,grey
PRS6A,0,grey
TCPA,6,red
RL35A,4,yellow
ARF4,0,grey
RL7,0,grey
VINC,5,green
PTPRA,0,grey
1A66,8,pink
1B37,8,pink
1B78,8,pink
1B57,8,pink
GBRB1,1,turquoise
GBRG2,0,grey
RL17,0,grey
PGAM1,1,turquoise
ATP5J,1,turquoise
K1C15,9,magenta
K2C4,5,green
AMD,1,turquoise
CADH2,0,grey
TSN8,3,brown
GNAZ,1,turquoise
PLCG1,0,grey
NUCL,1,turquoise
HXK1,1,turquoise
NDUV2,1,turquoise
SPEE,0,grey
SL9A1,1,turquoise
A1AG2,7,black
CSK22,1,turquoise
ITIH2,1,turquoise
AMY2B,0,grey
TYPH,0,grey
AT2B1,1,turquoise
IF2B,0,grey
ANXA7,0,grey
RAB3A,1,turquoise
RAB3B,1,turquoise
RAB4A,3,brown
RAB5A,3,brown
RAB6A,3,brown
PRVA,1,turquoise
MX1,0,grey
MX2,0,grey
PSB1,0,grey
MPRD,0,grey
ATP4A,1,turquoise
COX5A,1,turquoise
LMNB1,1,turquoise
PZP,7,black
MIME,6,red
ICAL,1,turquoise
IMDH1,3,brown
A1ATR,7,black
MAG,3,brown
RASA1,0,grey
PTMS,1,turquoise
PRPS3,0,grey
PTN,5,green
GSTM3,0,grey
VATB2,1,turquoise
VATC1,1,turquoise
CSRP1,4,yellow
FLNA,6,red
NF1,1,turquoise
AOFA,4,yellow
ACOC,1,turquoise
S1PR1,0,grey
SYT1,1,turquoise
5NTD,0,grey
GPDA,1,turquoise
MK,0,grey
VDAC1,1,turquoise
PGS1,6,red
RYR1,0,grey
SDHB,1,turquoise
CD9,3,brown
ODBB,0,grey
COMT,4,yellow
TGM2,7,black
KCNA3,3,brown
MUTA,0,grey
OSBP1,0,grey
PIMT,1,turquoise
FBRL,4,yellow
RS4Y1,0,grey
PUR2,4,yellow
TENX,0,grey
PUR6,1,turquoise
NLTP,0,grey
UBA1,0,grey
NDKB,0,grey
KCNA4,1,turquoise
KCNA5,3,brown
H1T,4,yellow
ADRO,0,grey
FGFR3,0,grey
ROA2,0,grey
CALB2,1,turquoise
CBL,0,grey
KAPCB,1,turquoise
QCR2,1,turquoise
CAH4,1,turquoise
EVI2A,3,brown
HEMH,1,turquoise
FBLN1,1,turquoise
SFPQ,0,grey
TBG2,0,grey
PPIB,1,turquoise
S10A1,1,turquoise
MAOM,1,turquoise
SYWC,0,grey
RS3,0,grey
GCSH,0,grey
JAK1,0,grey
PTPRD,6,red
PTPRE,0,grey
PTPRZ,1,turquoise
SP100,4,yellow
OMGP,3,brown
SAHH,3,brown
COF1,0,grey
IF4B,0,grey
F8I2,0,grey
AT2B4,1,turquoise
IP3KA,1,turquoise
VAMP1,1,turquoise
CPT2,0,grey
SC6A8,0,grey
LAMA2,0,grey
ALAT1,5,green
COX7B,1,turquoise
EF1B,1,turquoise
AT5F1,1,turquoise
AKAP5,1,turquoise
PPAC,0,grey
KPCL,1,turquoise
THIL,1,turquoise
TENA,1,turquoise
MYL9,0,grey
APC,0,grey
ARBK1,0,grey
MYP0,1,turquoise
THTM,3,brown
RS12,0,grey
DNJB1,1,turquoise
DNJB2,0,grey
ATPA,1,turquoise
MT3,5,green
PSA1,0,grey
PSA2,0,grey
PSA3,1,turquoise
PSA4,0,grey
ITB8,0,grey
MOES,1,turquoise
DDX6,0,grey
CTNA2,4,yellow
U2AF2,0,grey
RL13,0,grey
ELAV4,1,turquoise
IVD,1,turquoise
HMGB2,1,turquoise
PTBP1,1,turquoise
SYTC,1,turquoise
SYVC,0,grey
EF1G,1,turquoise
FKBP2,0,grey
CNTFR,1,turquoise
STOM,0,grey
KAD4,3,brown
AOFB,5,green
1433T,1,turquoise
MK03,0,grey
MARK3,1,turquoise
VATL,1,turquoise
CALL3,0,grey
CERS1,1,turquoise
RL10,0,grey
RFA1,0,grey
APEX1,1,turquoise
CD82,3,brown
CALR,5,green
MAP4,4,yellow
CALX,1,turquoise
P85A,0,grey
IP3KB,1,turquoise
PSB9,1,turquoise
PSA5,0,grey
PSB4,0,grey
PSB6,1,turquoise
PSB5,1,turquoise
GSTM2,0,grey
ABCD3,0,grey
TMOD1,1,turquoise
NDUS1,1,turquoise
ADH6,5,green
GBRB3,1,turquoise
MK01,0,grey
GRAN,3,brown
GRN,1,turquoise
AMPL,1,turquoise
CD38,4,yellow
NEC1,1,turquoise
TPP2,0,grey
IMPA1,0,grey
EPHA3,1,turquoise
EPHB2,0,grey
RABP2,0,grey
CO4A5,6,red
TKT,1,turquoise
NOS1,0,grey
SPB3,1,turquoise
EF1D,3,brown
RABP1,6,red
ODPAT,1,turquoise
MARCS,0,grey
AQP1,1,turquoise
GNA11,3,brown
AL4A1,0,grey
ERP29,0,grey
PRDX6,1,turquoise
BLVRB,5,green
PRDX5,1,turquoise
DOPD,0,grey
PRDX3,1,turquoise
ATPD,1,turquoise
RL12,0,grey
ECHM,1,turquoise
KCY,3,brown
PEBP1,4,yellow
PDIA3,5,green
2AAA,1,turquoise
2AAB,1,turquoise
PPIF,4,yellow
NMT1,1,turquoise
1A36,8,pink
1A43,8,pink
1B18,8,pink
1B13,8,pink
1B42,8,pink
1B56,8,pink
1B38,8,pink
1B41,8,pink
1B44,8,pink
1B50,8,pink
1B40,8,pink
1B81,8,pink
1B35,8,pink
1B54,8,pink
1B59,8,pink
1C01,8,pink
1C02,8,pink
1C04,8,pink
1C08,8,pink
1C15,8,pink
HMOX2,5,green
PURA2,3,brown
SC6A1,1,turquoise
AMRP,0,grey
KPYR,0,grey
CLIP1,0,grey
SORCN,5,green
GSTT1,0,grey
ILEU,1,turquoise
AL1B1,0,grey
SDHA,1,turquoise
COR1A,1,turquoise
GDIA,3,brown
S10A7,0,grey
MK06,0,grey
METK2,0,grey
KAP1,0,grey
KAP3,1,turquoise
GBRA5,1,turquoise
DNJA1,0,grey
AKT1,0,grey
QCR1,1,turquoise
3HIDH,0,grey
PUR9,1,turquoise
HNRH3,0,grey
HNRH1,0,grey
CASPE,0,grey
1433B,1,turquoise
1433S,1,turquoise
STIP1,0,grey
S10AB,1,turquoise
L1CAM,1,turquoise
PRDX2,0,grey
GLPK,1,turquoise
NAC1,1,turquoise
RL9,0,grey
ACSL1,0,grey
KINH,3,brown
LSP1,0,grey
DUT,1,turquoise
GCYA2,0,grey
SDC2,5,green
GLYM,0,grey
GBRA3,1,turquoise
HYES,0,grey
HS71L,0,grey
HSP74,6,red
MPI,4,yellow
GPC1,1,turquoise
PROF2,1,turquoise
CTNA1,3,brown
CTNB1,1,turquoise
PHB,1,turquoise
SPB6,1,turquoise
MERL,1,turquoise
RADI,4,yellow
RL22,0,grey
SPRE,0,grey
SCN1A,1,turquoise
SCN4A,1,turquoise
K1C9,9,magenta
FBN1,6,red
FBN2,6,red
GDE,0,grey
MYH9,5,green
MYH10,6,red
COPB2,0,grey
ACTN2,1,turquoise
ADDA,1,turquoise
ADDB,1,turquoise
BASI,0,grey
TIMP3,6,red
FUS,0,grey
MYH11,5,green
GLRX1,0,grey
PPM1A,5,green
K1C20,9,magenta
K22E,9,magenta
HMGCL,0,grey
PRS7,0,grey
CH3L1,0,grey
GGT5,6,red
ARL2,1,turquoise
ARL3,0,grey
TRI23,0,grey
MP2K2,1,turquoise
ATPG,1,turquoise
VATE1,1,turquoise
ARRC,0,grey
RL4,4,yellow
LONM,1,turquoise
PGM1,0,grey
PP1G,1,turquoise
GNL1,1,turquoise
PEDF,0,grey
ODO2,1,turquoise
GMPR1,1,turquoise
GPX4,0,grey
SRP14,0,grey
HPCL1,1,turquoise
TAGL2,6,red
TALDO,3,brown
SYUA,1,turquoise
ETFB,1,turquoise
RBMX,0,grey
GNAL,0,grey
LICH,0,grey
VATA,1,turquoise
GRP75,1,turquoise
IF4A3,0,grey
RS19,0,grey
RL3,0,grey
COIA1,6,red
MPV17,0,grey
OST48,1,turquoise
AN32A,1,turquoise
CAPG,5,green
CAP2,1,turquoise
TXLNA,0,grey
TCPZ,0,grey
RL13A,0,grey
ARL1,4,yellow
STAT3,1,turquoise
MDHC,0,grey
MDHM,1,turquoise
ECHA,1,turquoise
IF2G,4,yellow
CETN2,0,grey
OX2G,0,grey
PERI,5,green
PTGDS,3,brown
IPP2,0,grey
GARS,6,red
SYIC,4,yellow
EIF1,0,grey
PACR,5,green
GRM5,1,turquoise
TSN7,1,turquoise
ACTY,3,brown
ECI1,0,grey
LAP2B,0,grey
STAT1,8,pink
GRIA1,1,turquoise
GRIA2,1,turquoise
GRIA3,1,turquoise
AK1C3,5,green
MTOR,0,grey
PI4KA,1,turquoise
EPS15,4,yellow
DPP6,1,turquoise
ABL2,0,grey
LPPRC,1,turquoise
THIM,0,grey
RL35,4,yellow
PCP,0,grey
HD,1,turquoise
EAA1,3,brown
EAA2,1,turquoise
SATT,3,brown
LIS1,6,red
MUC18,4,yellow
CACP,1,turquoise
MATR3,0,grey
GPDM,1,turquoise
RANG,1,turquoise
NAMPT,1,turquoise
PRS6B,0,grey
EFTS,4,yellow
ACY2,3,brown
VDAC2,1,turquoise
ACDSB,0,grey
UBP5,1,turquoise
MK08,1,turquoise
MK09,0,grey
MP2K4,1,turquoise
KPB2,1,turquoise
KPB1,1,turquoise
RAGP1,0,grey
CRK,3,brown
CRKL,3,brown
BAG6,1,turquoise
GSTM5,0,grey
NSF,1,turquoise
CDN1B,3,brown
RL27A,0,grey
RL5,4,yellow
RL21,3,brown
RL28,4,yellow
RS9,4,yellow
RS5,0,grey
RS10,1,turquoise
MAP1B,3,brown
GNPI1,0,grey
NEDD4,0,grey
UTRO,1,turquoise
IQGA1,0,grey
GLYG,5,green
STT3A,1,turquoise
RPGP1,1,turquoise
CAZA2,1,turquoise
CAPZB,0,grey
IF1AX,0,grey
GBRA2,1,turquoise
GBRB2,1,turquoise
AL1A3,0,grey
SYQ,0,grey
RL29,0,grey
LEG7,9,magenta
UCRI,1,turquoise
ATPO,1,turquoise
GRIA4,1,turquoise
LIMS1,0,grey
S6A12,0,grey
S6A11,1,turquoise
SC6A9,4,yellow
PPCE,5,green
MAOX,0,grey
PI42A,3,brown
COPD,0,grey
PP2BC,1,turquoise
GSH1,3,brown
GSH0,0,grey
CD151,5,green
PCP4,1,turquoise
TPC10,0,grey
PSMD8,0,grey
SPB4,1,turquoise
GSHB,1,turquoise
TCPE,1,turquoise
EAA4,1,turquoise
K2C6C,9,magenta
NEST,0,grey
HSP13,1,turquoise
KC1A,0,grey
KC1D,1,turquoise
IDHP,1,turquoise
PIPNB,0,grey
HSP77,0,grey
MRP,4,yellow
PAXI,0,grey
AL9A1,1,turquoise
RL34,0,grey
FAS,4,yellow
FNTA,4,yellow
TCPG,6,red
ARRB1,0,grey
EFTU,1,turquoise
AMPH,1,turquoise
AL7A1,4,yellow
INPP,0,grey
DHE4,0,grey
SRP09,0,grey
SYAC,3,brown
SYCC,0,grey
SYHM,4,yellow
SYSC,3,brown
PPM1F,1,turquoise
DGKG,0,grey
KC1E,1,turquoise
PSB3,0,grey
PSB2,0,grey
ACADV,0,grey
ACOT2,0,grey
TMEDA,1,turquoise
NUMB,1,turquoise
RGS6,1,turquoise
PSN1,0,grey
EI2BB,0,grey
HINT1,0,grey
FHIT,0,grey
RBP2,0,grey
RGS7,1,turquoise
TSC2,0,grey
NDUV1,1,turquoise
GSK3A,1,turquoise
GSK3B,1,turquoise
5NTC,0,grey
HNMT,1,turquoise
GNAQ,3,brown
IDH3A,1,turquoise
ST1A1,0,grey
ST1A2,0,grey
PPOX,0,grey
GDIB,3,brown
EMD,1,turquoise
CPT1A,5,green
GATM,0,grey
SPB8,1,turquoise
SPB9,1,turquoise
F10A1,1,turquoise
PEX5,0,grey
DYN2,1,turquoise
AP4A,0,grey
CDK9,0,grey
LRBA,0,grey
BCAM,5,green
PPT1,1,turquoise
RL14,0,grey
TCPQ,6,red
TCPD,1,turquoise
AT1A2,1,turquoise
ANX11,0,grey
FXR1,0,grey
RAB5C,3,brown
RAB7A,0,grey
RAB9A,1,turquoise
RAB13,1,turquoise
RB27A,0,grey
PLCD1,1,turquoise
DUS3,1,turquoise
IDH3G,1,turquoise
GALK1,4,yellow
BAP31,1,turquoise
RENBP,1,turquoise
MECP2,1,turquoise
AL3A2,0,grey
SSDH,1,turquoise
DHB4,4,yellow
PSMD7,0,grey
UB2D4,0,grey
GPM6A,1,turquoise
SUOX,0,grey
APLP1,3,brown
UBP11,0,grey
CLCN6,1,turquoise
PLXA3,1,turquoise
DYLT3,0,grey
KS6A3,0,grey
HDGF,1,turquoise
LUM,6,red
PRELP,6,red
CNN1,0,grey
NDUA8,1,turquoise
ROA3,0,grey
6PGD,1,turquoise
HNRPM,1,turquoise
IMA5,0,grey
GDS1,1,turquoise
MP2K6,0,grey
GDIR1,4,yellow
GDIR2,1,turquoise
AGFG1,1,turquoise
HNRPF,0,grey
RIDA,1,turquoise
SPSY,0,grey
HXK2,1,turquoise
HXK3,1,turquoise
RM12,1,turquoise
DGKQ,0,grey
THOP1,0,grey
AK1C2,5,green
CAZA1,0,grey
CRIP2,0,grey
BIEA,0,grey
TXTP,1,turquoise
PPP5,1,turquoise
DAPK1,0,grey
ARFP2,1,turquoise
ACLY,1,turquoise
SUCA,1,turquoise
PGTB2,0,grey
COPB,0,grey
COPA,0,grey
CLH2,1,turquoise
AP3M2,1,turquoise
AP2S1,1,turquoise
MK10,1,turquoise
MOT1,3,brown
IST1,0,grey
SC24C,0,grey
TCP4,1,turquoise
SYRC,1,turquoise
CACB3,4,yellow
CA2D1,1,turquoise
SYYC,5,green
UBP14,0,grey
AAKG1,0,grey
AAPK2,0,grey
HSP72,3,brown
BCAT1,0,grey
AT12A,1,turquoise
AT1B3,5,green
RD23A,0,grey
RD23B,0,grey
PDE1A,1,turquoise
EPHA5,1,turquoise
EPHB1,0,grey
EPHA4,1,turquoise
GALC,1,turquoise
KAD2,1,turquoise
PTN5,1,turquoise
P5CS,1,turquoise
SNAA,5,green
IF5,0,grey
S12A2,3,brown
PSMD4,0,grey
XPO2,3,brown
TERA,0,grey
ECHB,1,turquoise
AQP4,1,turquoise
MANF,0,grey
NCKPL,0,grey
NP1L1,0,grey
ADK,0,grey
DSRAD,0,grey
LAMB2,6,red
CAD11,0,grey
CAD13,1,turquoise
TPD52,5,green
NH2L1,0,grey
PSA,1,turquoise
ALR,1,turquoise
HNRH2,0,grey
SCOT1,1,turquoise
SUMO3,0,grey
EIF3B,0,grey
BID,0,grey
ATPK,1,turquoise
NDUV3,1,turquoise
SYMC,0,grey
ARP19,1,turquoise
AP1S2,1,turquoise
ATP68,1,turquoise
AT5EL,1,turquoise
ATP5I,1,turquoise
HDAC4,0,grey
IF6,0,grey
CTBP2,1,turquoise
NDUA6,1,turquoise
SOX10,3,brown
STX17,1,turquoise
JAM2,1,turquoise
TMM33,5,green
SYJ2B,1,turquoise
PCBP3,0,grey
RAB25,0,grey
CORO7,0,grey
SELB,0,grey
EPIPL,5,green
NRX1B,0,grey
NRX2B,0,grey
MTPN,0,grey
FXYD7,0,grey
RAB15,1,turquoise
DEF3,0,grey
ARPC4,1,turquoise
CD81,4,yellow
TPIS,0,grey
MYPR,3,brown
EIF3E,0,grey
SC61B,0,grey
PP4C,0,grey
GBRL2,1,turquoise
MYL6,1,turquoise
ACTG,0,grey
RAC3,3,brown
IF4A1,0,grey
RS20,0,grey
SNP25,1,turquoise
PRPS1,0,grey
PSA6,0,grey
S10AA,5,green
CDC42,3,brown
DEST,5,green
GMFB,0,grey
RAB8A,1,turquoise
SRP54,0,grey
RAB4B,4,yellow
RAB2A,1,turquoise
RAB5B,3,brown
RAB10,1,turquoise
UB2D3,0,grey
UBC12,0,grey
UBE2K,5,green
UBE2N,1,turquoise
RAB14,1,turquoise
ARP3,1,turquoise
ARP2,1,turquoise
ACTZ,3,brown
CSN2,1,turquoise
ARF1,1,turquoise
ABCE1,0,grey
RAP1B,3,brown
RAP2B,1,turquoise
RS3A,0,grey
RL26,0,grey
STX1B,1,turquoise
RL15,3,brown
FGF12,1,turquoise
RL27,0,grey
VA0D1,1,turquoise
PHS,5,green
RL37A,0,grey
RHOA,3,brown
NCALD,5,green
CH10,1,turquoise
S61A1,1,turquoise
LYSC,0,grey
PFD3,0,grey
STXB1,1,turquoise
B2MG,8,pink
NPC2,1,turquoise
COPZ1,0,grey
SUMO2,0,grey
UFM1,0,grey
AP1S1,1,turquoise
NTF2,3,brown
HNRPK,0,grey
1433G,1,turquoise
UBP46,1,turquoise
RRAS2,5,green
TIM10,1,turquoise
RS7,0,grey
PP1A,1,turquoise
PP1B,1,turquoise
NCS1,1,turquoise
PRS4,1,turquoise
PRS8,0,grey
RS8,4,yellow
RS15A,0,grey
RS16,1,turquoise
1433E,1,turquoise
RS14,1,turquoise
RS23,0,grey
RS18,4,yellow
RS13,0,grey
RS11,4,yellow
RUXF,0,grey
LSM3,3,brown
SMD1,0,grey
SMD2,0,grey
SMD3,1,turquoise
TYB4,0,grey
ARF6,0,grey
PRS10,0,grey
RL7A,0,grey
RB11A,1,turquoise
ERF1,1,turquoise
CNBP,0,grey
RS4X,0,grey
PP2AB,1,turquoise
ACTA,0,grey
RHOB,3,brown
RL23A,5,green
RS6,0,grey
VISL1,1,turquoise
H4,4,yellow
RAB1A,1,turquoise
RAN,0,grey
RL23,0,grey
RAP1A,3,brown
UB2D2,0,grey
RS15,0,grey
RS24,0,grey
RS25,0,grey
RS26,0,grey
RS28,0,grey
GBB1,1,turquoise
RBX1,0,grey
GBB2,1,turquoise
RL30,5,green
RL31,0,grey
RL10A,0,grey
RL32,0,grey
RL11,0,grey
RL8,0,grey
PPIA,3,brown
FKB1A,0,grey
RS27A,3,brown
RL40,3,brown
GRB2,0,grey
TRA2B,0,grey
RAC1,3,brown
AP2B1,1,turquoise
VAMP2,1,turquoise
GNAS1,4,yellow
GNAI1,3,brown
CANB1,1,turquoise
1433Z,1,turquoise
2ABA,5,green
RSMN,1,turquoise
DYL1,3,brown
SKP1,0,grey
GBG3,1,turquoise
RS21,0,grey
IF5A1,0,grey
RACK1,0,grey
ACTH,0,grey
SELW,0,grey
TYB10,0,grey
PP2AA,1,turquoise
YBOX1,1,turquoise
CSK2B,1,turquoise
TPM4,6,red
ACTC,0,grey
UB2L3,3,brown
EF1A1,1,turquoise
ACTS,0,grey
TBA1B,0,grey
TBA4A,0,grey
TBB4B,0,grey
CSK21,1,turquoise
PA1B2,3,brown
H32,0,grey
HBB,5,green
HBG1,1,turquoise
HBG2,1,turquoise
HBA,5,green
CXAR,0,grey
IGBP1,0,grey
SHPS1,1,turquoise
GPC5,0,grey
IF4G2,0,grey
GTF2I,0,grey
DLG4,1,turquoise
PI42B,3,brown
CNTP1,3,brown
SRPK2,5,green
KC1G2,0,grey
TCPB,1,turquoise
KRT83,0,grey
KRT85,0,grey
RAE1L,0,grey
GSTO1,0,grey
KCJ10,0,grey
PRKDC,1,turquoise
MAP1A,3,brown
MT1H,0,grey
MT1X,0,grey
GABT,1,turquoise
BASP1,0,grey
DCD,0,grey
RT36,1,turquoise
RT34,1,turquoise
RT06,0,grey
RT09,0,grey
LACTB,0,grey
RL24,4,yellow
RL36A,0,grey
HPCA,1,turquoise
ARF5,0,grey
ERH,0,grey
RHOG,3,brown
RL19,0,grey
SRSF3,0,grey
H33,0,grey
PGBM,6,red
AT2C1,0,grey
CYC,1,turquoise
2ABB,1,turquoise
EM55,3,brown
TFAM,1,turquoise
PIPNA,1,turquoise
MPCP,1,turquoise
VIGLN,0,grey
CDK6,0,grey
CDK5,1,turquoise
CDK16,0,grey
CDK17,0,grey
PURA,1,turquoise
BORG5,3,brown
CLH1,1,turquoise
FKBP3,0,grey
PLCB2,1,turquoise
REEP5,1,turquoise
DHSO,1,turquoise
HNRPU,1,turquoise
CAC1B,1,turquoise
PDE1B,1,turquoise
SPTB2,1,turquoise
SCN7A,1,turquoise
SRSF2,0,grey
AMPD3,0,grey
AMPD2,1,turquoise
FABP5,1,turquoise
ANK2,1,turquoise
CAP1,1,turquoise
K22O,9,magenta
LAT1,0,grey
PFKAP,1,turquoise
AT2B2,1,turquoise
EWS,0,grey
SC6A3,4,yellow
PLCB3,1,turquoise
TAGL,6,red
GCYB1,1,turquoise
KPCE,1,turquoise
ODO1,1,turquoise
KIFC1,0,grey
CNTN2,3,brown
MMSA,0,grey
BDH,1,turquoise
APBA1,1,turquoise
DSG1,9,magenta
H11,4,yellow
RL18A,0,grey
CACB1,1,turquoise
MP2K1,1,turquoise
FKBP4,0,grey
NUCB1,0,grey
RL6,4,yellow
TOP2B,3,brown
AKA12,3,brown
M2OM,1,turquoise
DYST,3,brown
GSTM4,0,grey
GNA12,4,yellow
CAV1,5,green
ACY1,0,grey
LMNB2,1,turquoise
TAP2,1,turquoise
FHR1,0,grey
UBXN1,3,brown
GLGB,1,turquoise
FOLH1,3,brown
IF4G1,0,grey
K1C17,9,magenta
KPCT,1,turquoise
LGUL,0,grey
AK1C1,5,green
SSBP,1,turquoise
1433F,1,turquoise
PLP2,5,green
DYN1,1,turquoise
DCE2,1,turquoise
FAK1,0,grey
LIPS,3,brown
NMDZ1,1,turquoise
EF1A2,1,turquoise
KPCD,0,grey
CALD1,6,red
COEA1,6,red
EMAL5,0,grey
PTN11,3,brown
KDSR,3,brown
PSME1,5,green
