,moduleLabels,moduleColors
APLP2,1,turquoise
FMR1,0,grey
FMOD,6,red
PRDX1,5,green
CDK18,0,grey
RL18,3,brown
C1QBP,1,turquoise
CKAP4,0,grey
ZO1,0,grey
KHDR1,0,grey
BAX,1,turquoise
KLC1,3,brown
LRP1,1,turquoise
SRSF1,0,grey
RHG01,1,turquoise
ACTN3,1,turquoise
SRSF4,0,grey
PCDH1,1,turquoise
TGM3,0,grey
PP2BA,1,turquoise
DHX9,0,grey
QOR,0,grey
CACB2,4,yellow
LG3BP,3,brown
MFGM,0,grey
DEMA,5,green
DSC1,0,grey
HDHD1,0,grey
CD47,1,turquoise
PPID,0,grey
CAMP2,1,turquoise
SPIR1,1,turquoise
VAC14,1,turquoise
DMWD,1,turquoise
RBBP4,0,grey
1A80,8,pink
KCNA1,3,brown
AHNK,5,green
AP1B1,1,turquoise
MPPA,0,grey
KIF1A,5,green
SCRN1,0,grey
WASC5,0,grey
TWF1,0,grey
ASPH,0,grey
CETN1,0,grey
FBLN3,1,turquoise
KIF5A,3,brown
STX4,3,brown
CNTN1,1,turquoise
SF3A3,0,grey
AIMP1,0,grey
ILF2,0,grey
ILF3,0,grey
LMAN2,0,grey
ELAV2,1,turquoise
TRAP1,0,grey
ANK3,1,turquoise
DLG1,1,turquoise
MYO1E,4,yellow
TP4A2,1,turquoise
ABR,1,turquoise
BNIP2,1,turquoise
BNIP3,0,grey
ECH1,0,grey
RHG05,0,grey
FLII,0,grey
COASY,0,grey
TRDN,1,turquoise
ACACA,1,turquoise
CSN1,6,red
UBP4,0,grey
MTAP,1,turquoise
AAPK1,1,turquoise
LIPA1,1,turquoise
TADBP,0,grey
ROA0,0,grey
PAK1,1,turquoise
AIMP2,0,grey
PRDX4,1,turquoise
PAK2,1,turquoise
CBX3,0,grey
PSMD2,0,grey
NMDE2,1,turquoise
SBP1,1,turquoise
NDK3,1,turquoise
SRSF9,0,grey
SRSF5,0,grey
SRSF6,0,grey
GRM1,0,grey
TIF1B,4,yellow
KCAB2,5,green
PABP4,0,grey
PTPRS,1,turquoise
UT1,4,yellow
EIF3I,0,grey
2A5G,1,turquoise
CTBP1,1,turquoise
AP3B2,1,turquoise
MPP3,0,grey
UB2V1,1,turquoise
RM49,5,green
DC1I2,4,yellow
ILK,5,green
NNTM,1,turquoise
SNTA1,5,green
SF3B2,0,grey
HAP28,0,grey
ADAM9,0,grey
LSAMP,1,turquoise
ROCK1,1,turquoise
GPM6B,4,yellow
PICAL,1,turquoise
MTM1,0,grey
MTX1,1,turquoise
TBB3,3,brown
ASAH1,1,turquoise
PIN1,1,turquoise
KCC2B,1,turquoise
KCC2G,1,turquoise
KCC2D,1,turquoise
DCTN2,3,brown
ULA1,0,grey
ITPK1,0,grey
DGKZ,0,grey
TRA2A,0,grey
SNX1,3,brown
MTMR1,0,grey
CUL1,0,grey
CUL2,0,grey
CUL3,1,turquoise
CUL4A,0,grey
CUL4B,1,turquoise
FCL,0,grey
FHL1,5,green
ITA7,0,grey
AT1A4,1,turquoise
CD166,3,brown
SPTN1,1,turquoise
AUHM,1,turquoise
DX39B,1,turquoise
BLMH,3,brown
BMPR2,0,grey
MOBP,3,brown
SNTB1,1,turquoise
TBB2A,3,brown
IDI1,0,grey
CAYP1,5,green
RGRF1,0,grey
CKAP5,3,brown
CIRBP,0,grey
KCC1A,1,turquoise
COTL1,1,turquoise
HNRPD,0,grey
SCRB2,4,yellow
NID2,0,grey
DPYS,1,turquoise
DAG1,0,grey
PDE1C,0,grey
UBE4A,0,grey
SEPT6,1,turquoise
EIF3A,0,grey
ARHG7,1,turquoise
UBP2L,0,grey
GIT2,0,grey
MLEC,0,grey
TTL12,0,grey
MPP2,1,turquoise
DOC2A,1,turquoise
DOC2B,1,turquoise
DPYL1,1,turquoise
DPYL3,4,yellow
DCTN1,6,red
DYHC1,3,brown
EI2BA,0,grey
IF4A2,0,grey
SRC8,1,turquoise
FLOT2,1,turquoise
RCN2,1,turquoise
FAK2,1,turquoise
FLNC,5,green
FKBP8,1,turquoise
GNA13,4,yellow
GAMT,3,brown
GLPK3,0,grey
GRM2,1,turquoise
CAPR1,1,turquoise
RBM39,0,grey
SPRL1,0,grey
SCN5A,1,turquoise
KT33B,9,magenta
K1H2,9,magenta
KRT81,0,grey
KPRA,4,yellow
HS902,3,brown
ITPR2,1,turquoise
ELAV3,3,brown
ITIH4,7,black
I5P1,1,turquoise
ITPR1,1,turquoise
PLSI,3,brown
EPN4,0,grey
SMC1A,0,grey
DIP2A,0,grey
MESD,0,grey
GANAB,0,grey
RFTN1,0,grey
KCAB1,0,grey
2A5D,1,turquoise
MVP,3,brown
GRM3,1,turquoise
GRM4,6,red
LASP1,1,turquoise
CRYM,1,turquoise
PTGR1,0,grey
GPNMB,1,turquoise
RB39A,0,grey
IMB1,0,grey
NUMA1,4,yellow
OPCM,1,turquoise
GAPD1,0,grey
K2C72,9,magenta
HECAM,1,turquoise
SPCS2,0,grey
PSMD6,0,grey
SEPT2,4,yellow
SART3,1,turquoise
U5S1,0,grey
SYLM,0,grey
AR6P1,1,turquoise
RB3GP,1,turquoise
SYK,0,grey
MLC1,5,green
ARHG6,4,yellow
IF4H,1,turquoise
ACOX1,0,grey
EEA1,5,green
PDIA6,0,grey
PA1B3,5,green
PLCL1,3,brown
PDK2,1,turquoise
PDK3,1,turquoise
PEA15,0,grey
PMVK,1,turquoise
PLEC,5,green
PON2,1,turquoise
2A5B,1,turquoise
IPYR,3,brown
TEBP,4,yellow
NECT1,1,turquoise
NONO,0,grey
PTPA,0,grey
NADC,0,grey
RABE1,5,green
RAB35,1,turquoise
RCN1,0,grey
RBP1,0,grey
K1H1,9,magenta
L2GL1,4,yellow
KS6A2,0,grey
TMED2,0,grey
PCBP1,0,grey
PCBP2,1,turquoise
ELOC,3,brown
ELOB,6,red
EPHA7,0,grey
RHEB,1,turquoise
TOM20,0,grey
RSU1,5,green
RYR3,0,grey
CNN3,5,green
KS6A1,0,grey
SAFB1,1,turquoise
PP1R7,1,turquoise
SC23A,1,turquoise
CYH1,0,grey
SF3A1,0,grey
SKIV2,0,grey
RGN,0,grey
MARE2,0,grey
BGH3,6,red
NHRF2,0,grey
TSN,0,grey
SF01,0,grey
MARE1,0,grey
DLG2,1,turquoise
ELAV1,0,grey
MYLK,0,grey
MK11,0,grey
EFNB3,0,grey
RAB30,0,grey
MLF2,1,turquoise
TOM34,0,grey
ITSN1,1,turquoise
TBCE,0,grey
TBCC,0,grey
NPTX1,1,turquoise
UB2V2,1,turquoise
VAMP3,1,turquoise
NEDD8,0,grey
SCN9A,1,turquoise
CAC1E,4,yellow
VAS1,1,turquoise
RB11B,1,turquoise
ZYX,0,grey
ETFD,0,grey
SYUB,1,turquoise
SEPT7,1,turquoise
ADRM1,0,grey
CCDC6,1,turquoise
NTRK3,0,grey
KCA10,0,grey
S15A2,0,grey
AINX,3,brown
LAMA4,5,green
PSMD5,4,yellow
CSRP2,5,green
DDB1,0,grey
2A5E,1,turquoise
CDC37,1,turquoise
DPYL2,3,brown
SYPL1,4,yellow
KCC4,1,turquoise
CART,0,grey
RBBP7,0,grey
NTRK2,1,turquoise
STX1A,1,turquoise
SRSF7,4,yellow
CPSF6,0,grey
DREB,1,turquoise
MOG,3,brown
FSCN1,3,brown
DECR,1,turquoise
NDUA5,1,turquoise
AT2B3,1,turquoise
THTR,1,turquoise
KGUA,0,grey
GLO2,1,turquoise
H2A2A,3,brown
NDUA9,1,turquoise
MAON,1,turquoise
RTN1,1,turquoise
HCDH,1,turquoise
PTPRN,1,turquoise
UGPA,0,grey
VATF,1,turquoise
F263,1,turquoise
F264,1,turquoise
CGT,1,turquoise
TRXR1,0,grey
TPD53,0,grey
MIC60,1,turquoise
RHG44,1,turquoise
HNRL2,0,grey
T132A,0,grey
INF2,3,brown
1B82,8,pink
1C06,8,pink
1C16,8,pink
K1C24,9,magenta
AAK1,1,turquoise
SGSM1,1,turquoise
RPEL1,1,turquoise
IAH1,0,grey
HKDC1,1,turquoise
IF2GL,4,yellow
S4A8,1,turquoise
1B73,8,pink
MYLK2,0,grey
RA1L2,0,grey
LRRK1,1,turquoise
MA7D1,1,turquoise
UAP1L,1,turquoise
TKFC,4,yellow
CC50B,1,turquoise
HSDL1,1,turquoise
AL1L2,0,grey
K2C71,9,magenta
GRDN,0,grey
RABL6,1,turquoise
TBB8,0,grey
TIM50,1,turquoise
LEGL,1,turquoise
SV2C,1,turquoise
VP26B,1,turquoise
NAKD2,0,grey
ACSF3,0,grey
PPCEL,1,turquoise
TB10B,1,turquoise
ANO6,1,turquoise
GRAP1,1,turquoise
PAP1L,0,grey
S39AC,0,grey
RFTN2,4,yellow
FA98B,0,grey
QORX,1,turquoise
TM35A,1,turquoise
DHB12,3,brown
AGK,1,turquoise
P5CR3,0,grey
EIPR1,1,turquoise
RAB6D,3,brown
CYBR1,0,grey
ACTBL,0,grey
CCD93,0,grey
TPT1L,1,turquoise
OCAD2,1,turquoise
ENPLL,0,grey
H90B4,0,grey
H90B3,0,grey
H90B2,0,grey
HS905,0,grey
HS904,3,brown
FILA2,9,magenta
PRRT3,1,turquoise
HERC4,0,grey
TCAL5,0,grey
PP6R3,0,grey
MTX3,1,turquoise
COQ5,0,grey
RS26L,0,grey
SYEM,1,turquoise
PAP1M,0,grey
TGO1,0,grey
PREP,0,grey
WDR44,4,yellow
RAB41,3,brown
COA6,1,turquoise
TOIP1,0,grey
SYAM,1,turquoise
IQEC2,1,turquoise
UE2NL,1,turquoise
TTC38,0,grey
CF136,0,grey
ATAT,3,brown
SNP47,0,grey
PHYD1,0,grey
HP1B3,4,yellow
CE170,0,grey
CLVS2,1,turquoise
HYI,0,grey
TPRGL,1,turquoise
CHCH2,0,grey
FKB15,0,grey
ATD3C,1,turquoise
CAF17,0,grey
UBR4,0,grey
STXB5,1,turquoise
SKT,0,grey
RHG21,0,grey
KPRP,9,magenta
GP158,1,turquoise
ATD3B,1,turquoise
FRY,0,grey
ATPF1,1,turquoise
SPD2A,4,yellow
DDI2,1,turquoise
SOGA3,1,turquoise
NT5D1,3,brown
SIRBL,1,turquoise
MIC10,0,grey
BIG3,0,grey
VP13D,0,grey
CROCC,0,grey
LYRM7,1,turquoise
VPS53,5,green
STRP1,0,grey
AB17B,3,brown
MARC1,1,turquoise
EF1A3,1,turquoise
F1711,1,turquoise
BROX,1,turquoise
DAB2P,1,turquoise
KHDR2,0,grey
LYPL1,0,grey
CARL1,0,grey
RRAGB,0,grey
K2C79,9,magenta
MIC13,1,turquoise
RN123,0,grey
PLCX3,1,turquoise
TNS2,5,green
KANK2,0,grey
WAC2A,0,grey
LAR1B,5,green
TBC9B,0,grey
MAP1S,1,turquoise
2ABD,5,green
RPGP2,1,turquoise
TENS3,5,green
MBLC2,1,turquoise
LMBD2,1,turquoise
KCD16,1,turquoise
RHG17,0,grey
STUM,1,turquoise
PDPK2,1,turquoise
NB5R2,3,brown
ATLA3,4,yellow
C2D2B,4,yellow
H2B2D,4,yellow
IQEC1,1,turquoise
SUMO4,0,grey
CARL2,1,turquoise
SMYD5,0,grey
RGPA1,4,yellow
ABLM2,1,turquoise
ELP2,0,grey
LTOR1,0,grey
DRS7B,0,grey
TWF2,1,turquoise
TCAL6,0,grey
NAPEP,0,grey
RAB12,4,yellow
IF5AL,3,brown
K2C80,5,green
SCMC2,1,turquoise
PDE12,0,grey
SCMC1,0,grey
K121L,1,turquoise
R13P3,0,grey
HIBCH,0,grey
IPP2B,0,grey
H3C,0,grey
CAVN1,6,red
S27A4,1,turquoise
C2D1A,1,turquoise
LTMD1,1,turquoise
FAH2B,0,grey
PRP8,0,grey
SFXN4,1,turquoise
FAHD1,1,turquoise
F171B,0,grey
MEAK7,0,grey
S27A1,0,grey
PGM2L,5,green
TBA3E,0,grey
TTC37,3,brown
DCNL2,0,grey
ULK3,0,grey
SYDM,1,turquoise
TMM65,1,turquoise
NCEH1,1,turquoise
FIGL1,3,brown
LARP1,1,turquoise
DR4L2,0,grey
ZNT9,4,yellow
CPLX2,1,turquoise
POTEE,0,grey
S4A10,1,turquoise
MOXD1,4,yellow
TM205,0,grey
LRSM1,0,grey
SBSN,9,magenta
ENPP6,3,brown
PXDC2,1,turquoise
PI16,5,green
SE6L2,0,grey
NPNT,0,grey
MIC27,0,grey
PCD23,1,turquoise
PACS1,1,turquoise
PNCB,0,grey
CD109,1,turquoise
HSDL2,0,grey
KAT3,0,grey
PPR21,0,grey
LDH6A,0,grey
EMAL6,1,turquoise
GDPP1,0,grey
DMP46,1,turquoise
TBCD9,0,grey
UBR3,0,grey
BGIN,1,turquoise
AN13D,0,grey
SEP14,3,brown
SH2D5,1,turquoise
GRIN3,0,grey
K154L,0,grey
TM1L2,1,turquoise
KCTD8,0,grey
VP13C,0,grey
TBA1A,0,grey
HAKAI,0,grey
MTSS2,0,grey
SND1,1,turquoise
MARK2,1,turquoise
RUFY3,3,brown
SV2A,1,turquoise
SV2B,1,turquoise
BZW1,1,turquoise
ASGL1,0,grey
DHX30,0,grey
EIF3M,0,grey
RRAGA,0,grey
CYFP1,1,turquoise
NDUF7,1,turquoise
CSN6,0,grey
TAOK1,0,grey
MOB1A,1,turquoise
GRP2,1,turquoise
MICA3,0,grey
K2C74,9,magenta
PLPR4,1,turquoise
ERMP1,0,grey
GRIN1,1,turquoise
ZCCHV,0,grey
NEGR1,1,turquoise
ATG9A,1,turquoise
GLUCM,0,grey
PRIC2,0,grey
MON2,0,grey
K1C28,9,magenta
K1C27,9,magenta
K1C26,9,magenta
K1C25,9,magenta
MYH14,0,grey
MAVS,0,grey
CLAP1,3,brown
HDDC2,0,grey
KI21A,1,turquoise
HDGR2,0,grey
DCXR,1,turquoise
AT5L2,1,turquoise
GOGA7,3,brown
SPRE1,0,grey
SRGP1,1,turquoise
NECA2,1,turquoise
ANS1B,1,turquoise
PRRT2,1,turquoise
TCPR1,1,turquoise
RAB34,0,grey
HUWE1,1,turquoise
K2C1B,9,magenta
PXK,3,brown
CENPV,1,turquoise
RALYL,0,grey
S1A7A,0,grey
SCD5,0,grey
GLRX5,1,turquoise
DAAM2,4,yellow
TTC7B,1,turquoise
ACOT1,0,grey
LYRIC,0,grey
R4RL2,1,turquoise
KTN1,4,yellow
RIMS1,0,grey
PHLB1,1,turquoise
CAPS2,1,turquoise
HPLN4,1,turquoise
ST32C,1,turquoise
NT5D3,1,turquoise
THOC4,0,grey
C163A,0,grey
S2542,1,turquoise
PACS2,3,brown
CAND1,1,turquoise
TRXR3,0,grey
HOOK3,0,grey
CMTD1,0,grey
LONP2,0,grey
ATCAY,1,turquoise
RLGPB,1,turquoise
CARM1,5,green
NIT1,1,turquoise
NDUAB,1,turquoise
K2C73,9,magenta
STX12,1,turquoise
HOME1,1,turquoise
CPNE8,1,turquoise
RAB43,0,grey
HORN,9,magenta
KCC1D,1,turquoise
RB6I2,0,grey
H2A2B,4,yellow
MY18B,1,turquoise
CLVS1,1,turquoise
TPPC5,1,turquoise
ARMC8,0,grey
SYT12,1,turquoise
PLD3,1,turquoise
ANKY2,1,turquoise
NUDC3,1,turquoise
AHNK2,0,grey
TIAM2,0,grey
FMNL3,3,brown
MSTN1,5,green
SBSPO,5,green
NNRD,0,grey
CTL2,1,turquoise
WDFY1,1,turquoise
MA7D3,1,turquoise
BRSK2,0,grey
LRC8A,1,turquoise
RHG12,0,grey
CCAR1,0,grey
MIRO1,1,turquoise
SIR2,3,brown
PALM2,5,green
F126B,1,turquoise
RB12B,0,grey
PLPL6,0,grey
GCC1,3,brown
PEX5R,0,grey
SMAP1,0,grey
DI3L2,0,grey
ERF3B,0,grey
EXOC8,1,turquoise
CPNE9,1,turquoise
CJ067,5,green
THNS1,1,turquoise
KATL2,0,grey
HACE1,1,turquoise
DOCK3,0,grey
ABI1,1,turquoise
ST134,1,turquoise
WDFY3,0,grey
CKLF4,1,turquoise
CA2D3,0,grey
WDR17,0,grey
VKORL,0,grey
FUK,0,grey
NLGNX,1,turquoise
CLYBL,0,grey
SPART,0,grey
PGAM4,0,grey
CEND,1,turquoise
RPTOR,1,turquoise
CADM3,1,turquoise
LGI4,0,grey
LGI3,3,brown
CCAR2,0,grey
NDUF2,1,turquoise
SIX5,1,turquoise
KT222,9,magenta
VPS52,0,grey
NUP93,1,turquoise
LRC47,0,grey
DOCK4,1,turquoise
K2C78,9,magenta
H2B3B,4,yellow
ARM10,1,turquoise
GHDC,0,grey
ABD12,5,green
NLGN1,1,turquoise
TM256,1,turquoise
GPD1L,1,turquoise
MT1M,0,grey
CBARP,0,grey
PLCD3,1,turquoise
CADM2,1,turquoise
SYNPO,1,turquoise
PGBD5,1,turquoise
FXL16,1,turquoise
D2HDH,1,turquoise
MFD4A,1,turquoise
MINK1,0,grey
PP4P2,0,grey
KIF2B,1,turquoise
PTGR3,1,turquoise
MIA40,1,turquoise
CBR4,0,grey
DCLK2,4,yellow
OXR1,1,turquoise
CISD2,0,grey
KKCC1,1,turquoise
NGEF,1,turquoise
DPP10,1,turquoise
IGSF1,1,turquoise
ANR29,0,grey
ACBD7,0,grey
ARFG1,1,turquoise
CELF5,1,turquoise
KC1AL,0,grey
EMC1,1,turquoise
AMER2,4,yellow
CCYL1,1,turquoise
RMXL3,0,grey
PI4P1,1,turquoise
PTGR2,0,grey
ENAH,5,green
VA0D2,1,turquoise
NECA1,1,turquoise
SYT2,1,turquoise
LRC57,1,turquoise
SCAI,1,turquoise
GALD1,1,turquoise
UN13C,1,turquoise
AFG2H,0,grey
AVL9,1,turquoise
PCYXL,0,grey
RDH13,0,grey
TXND5,4,yellow
ATAD1,1,turquoise
SCPDL,1,turquoise
RETR2,1,turquoise
PAIRB,0,grey
NECP1,1,turquoise
FA98A,4,yellow
CAMKV,1,turquoise
DGLB,0,grey
NNRE,0,grey
CCNY,1,turquoise
MROH1,1,turquoise
PEPL1,0,grey
EHBP1,0,grey
VGLU3,1,turquoise
CHDH,0,grey
ABCF1,0,grey
MCU,1,turquoise
PK3C3,0,grey
DP13B,0,grey
CSK23,1,turquoise
EXPH5,1,turquoise
VATC2,4,yellow
PCAT1,0,grey
SYNE1,0,grey
UBP32,0,grey
FAD1,0,grey
REPS2,0,grey
F10A5,1,turquoise
NUD11,0,grey
NBEA,4,yellow
ABHDB,0,grey
NEUA,0,grey
STXB6,3,brown
NLGNY,1,turquoise
NLGN2,1,turquoise
CADM4,3,brown
O56B2,1,turquoise
SVIP,3,brown
ATLA2,0,grey
ARK74,1,turquoise
PLBL2,0,grey
DNJB8,0,grey
RLA0L,0,grey
NCOA7,1,turquoise
PPTC7,0,grey
COQ8A,0,grey
PSMA8,0,grey
SCAM5,1,turquoise
WDR48,1,turquoise
ERMIN,3,brown
STML3,0,grey
SPT20,0,grey
GDAP1,1,turquoise
TIP,4,yellow
S7A14,1,turquoise
UBA3,1,turquoise
PXL2B,0,grey
SYNPR,1,turquoise
PI42C,1,turquoise
RDH11,0,grey
TM163,1,turquoise
PNPT1,0,grey
PREX1,0,grey
C99L2,0,grey
MK15,0,grey
SFXN5,1,turquoise
RS4Y2,0,grey
GTR14,1,turquoise
BRSK1,1,turquoise
DMXL2,1,turquoise
GNPI2,0,grey
DTD1,0,grey
GEMI5,0,grey
DLRB2,3,brown
C2C4C,0,grey
FBX41,1,turquoise
WIPF2,1,turquoise
SMAP2,1,turquoise
RAB2B,1,turquoise
PTPM1,0,grey
PDC6I,1,turquoise
THEM6,0,grey
PRUN2,1,turquoise
NUDC2,3,brown
SCFD1,0,grey
MA11,1,turquoise
HNRLL,0,grey
UBCP1,0,grey
PCNP,0,grey
DNJA4,1,turquoise
SPRY4,1,turquoise
MAIP1,0,grey
DNJB3,0,grey
LMO7,1,turquoise
CTL1,3,brown
PALLD,5,green
RUFY2,5,green
SCG3,1,turquoise
CSKI1,1,turquoise
CSKI2,1,turquoise
STON2,0,grey
PSPC1,1,turquoise
ATLA1,1,turquoise
MADD,1,turquoise
CNKR2,1,turquoise
CCG8,1,turquoise
BRI3B,1,turquoise
PPM1E,0,grey
CTBL1,0,grey
SEPT1,1,turquoise
LZIC,3,brown
RPGF4,1,turquoise
IRGQ,5,green
DDX1,4,yellow
DHB8,1,turquoise
H1X,4,yellow
TCPW,0,grey
PSMF1,4,yellow
GBF1,0,grey
NICA,4,yellow
RT27,4,yellow
ELMO1,3,brown
WASF1,1,turquoise
PHYIP,1,turquoise
AP3S1,1,turquoise
TSC1,0,grey
UBXN4,0,grey
SL9A6,1,turquoise
NDRG1,3,brown
HS105,1,turquoise
SEPT8,3,brown
EDEM1,1,turquoise
MY18A,3,brown
GCN1,0,grey
ANS1A,1,turquoise
LPAR1,3,brown
AKAP1,0,grey
NEUG,5,green
AN32B,1,turquoise
PGTA,0,grey
TFG,0,grey
RYR2,1,turquoise
HTRA1,1,turquoise
ARC1A,1,turquoise
TENR,1,turquoise
KRT35,9,magenta
SYN2,1,turquoise
STAM1,5,green
DLG3,1,turquoise
RBP56,0,grey
GGH,0,grey
NRCAM,1,turquoise
HYAS1,1,turquoise
DDX17,0,grey
KIFA3,1,turquoise
SEM4D,1,turquoise
NEO1,0,grey
KLK6,1,turquoise
CELF1,0,grey
OSTF1,1,turquoise
UFD1,0,grey
GSLG1,0,grey
RENT1,0,grey
CSN5,5,green
FGF14,1,turquoise
RAB1C,1,turquoise
RAB8B,1,turquoise
PTPR2,1,turquoise
FUBP2,0,grey
GCDH,0,grey
TNPO1,0,grey
ARHG2,1,turquoise
USP9X,1,turquoise
UBP7,1,turquoise
CUL5,0,grey
STMN2,0,grey
VPP1,1,turquoise
LPP,5,green
AT2A3,1,turquoise
TP4A1,4,yellow
KPBB,0,grey
1C17,8,pink
SCAM4,3,brown
TCAL3,0,grey
TSR2,1,turquoise
