,A4,A4,A4,A4,APOE,APOE,APOE,APOE,TAU,TAU,TAU,TAU
,CAUD,HIPP,IPL,SMTG,CAUD,HIPP,IPL,SMTG,CAUD,HIPP,IPL,SMTG
,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value,Q-value
ANM5,0.9609937329747462,0.8794429991638735,0.8611983970627457,0.5287180066610758,0.3419704392475462,0.9920798242347172,0.9099551324269828,0.6697872005828323,0.9356159445672502,0.874538896134072,0.5085132602931252,0.8272784326566092
A4,0.0,0.0,0.0,0.0,0.7025021726238481,0.4044005804117121,0.0411480854839107,0.113856272945291,0.8607268855188792,0.0169459942431799,0.338916043813638,0.7975443498109186
IF5,0.9882739698142168,0.9770826021909286,0.910347639858317,0.289932514882385,0.6973013000222904,0.9525374824270124,0.7317259017112403,0.8150186472618298,0.744690132240868,0.7922533776393246,0.9076809528758631,0.6994298852550779
KHDR2,0.8561174869073701,0.764395883979956,0.2808108221094222,0.1794775670892313,0.9653290415509456,0.9478115474100172,0.7970589721666961,0.3946866238706476,0.5508330192065083,0.9452679101157538,0.7434941999834271,0.8293888010169826
BRI3B,0.6183039475737361,0.4624655388316503,0.4165960965954268,0.2021521415487652,0.5710757254789894,0.6880140910127024,0.9628160862945532,0.7239427001414842,0.3340610689725365,0.5828063956966884,0.9331061210546684,0.95198747463448
TICN3,0.3084347095215374,0.1616160031364099,0.1494069596994502,0.003317572078678,0.2884690198253996,0.5338628677378708,0.7963846025681682,0.3795085749425049,0.7287841120362103,0.5117183364736897,0.6273754069112637,0.81040372144219
AL1A1,0.4635846334763741,0.8600468118440595,0.7352467371924151,0.8746345080264006,0.663202923388118,0.6593210041045446,0.8987924545841771,0.933621723852844,0.9152709712645544,0.9993520160032154,0.8623924437655588,0.8416972270761355
FRIL,0.7835246345162202,0.7281472090450046,0.8459011615699938,0.8397693934718997,0.9983201227112092,0.7755701262401263,0.9640036370665638,0.904483537800946,0.9933098052454986,0.6889013727214125,0.4656646124305826,0.5923453746337053
CO4A,0.8798734250239139,0.5332773002131086,0.4603998177869133,0.3189393242811154,0.785758041684462,0.9426926965417024,0.4711626838859675,0.2323079662260647,0.0404884098618322,0.7007024919035306,0.95435695466564,0.7968159352948552
CO4B,0.8798734250239139,0.6318024607838928,0.5077941425784712,0.2929408969896568,0.785758041684462,0.9384952450865603,0.5442911085040287,0.2344209036131011,0.0404884098618322,0.7425479629674531,0.9317001661337246,0.8010406996123135
JMJD7,0.8234200232536939,0.9117313411545928,0.8319299129915444,0.975320037123924,0.9687604031397272,0.6798433424718499,0.7088292081233258,0.9640036370665638,0.2648078434354939,0.9563132519191396,0.9237680814538848,0.6041543430650942
CAPG,0.8450804624819811,0.6911532938385284,0.1852510330292724,0.1153238636740912,0.8605375392105193,0.5131187762843423,0.5634037878993092,0.4841428359283176,0.1042818098200391,0.9993520160032154,0.2648078434354939,0.9561086392760074
PDK2,0.5499567393938086,0.6399917092809013,0.7292334264077124,0.6183039475737361,0.8844140715425132,0.4485023047505284,0.5263271582313203,0.9760959164384868,0.6415024323992541,0.9528876311785452,0.7697705482330895,0.9267760344456352
SERC,0.9514302587756368,0.30656971957546,0.3927179674414667,0.4080877234437954,0.748140706690181,0.7181833250455824,0.5712342197489633,0.2949698174054491,0.0280787971623407,0.9748063542131168,0.5204848124456376,1.0
AL1L1,0.8721193903309956,0.0776636897746098,0.0400871742396472,0.0111797900261844,0.6024592748501713,0.8046949856160648,0.3235740206305614,0.3286883133507883,0.9702116837572616,0.6713153815630085,0.0428816321082074,0.4521063248483163
EGFR,0.7893581515632999,0.8246525850823566,0.488345093415504,0.6593526678593725,0.8645731684358875,0.8350954211730599,0.4495067928216728,0.8082009969942622,0.0126915117878543,0.9897962439161891,0.391631951755859,0.6751113797646205
HSPB1,0.9562937362884398,0.367590273218224,0.0400335780701152,0.163216338823341,0.8328411810852506,0.8923454345085735,0.1360636838472372,0.0912344045616499,0.1556521000889832,0.826742489736363,0.3604699146215945,0.3514912140579239
K2C8,0.9362164389386284,0.8638485146565913,0.2479636867416069,0.2064516613285994,0.9113379656430936,0.5565340109567924,0.4441346493520539,0.6777458722778277,0.0561050915592233,0.5820021066013408,0.3634289959571427,0.9381721033523476
K2C7,0.8984117480536741,0.8788798190153937,0.1852510330292724,0.203563997710115,0.9007402581900894,0.5679279996812063,0.3899131379848168,0.6827030452268956,0.0593916974190418,0.5959608380245126,0.41682612599649,0.9125782151965348
CLUS,0.9743006480962844,0.54560518899112,0.0372816315665411,0.335298988435884,0.5597648957755718,0.244537390546166,4.617170948375418e-06,0.0085135256797543,0.3382435047972598,0.9060084948062048,0.3453504937431801,0.1752266981198461
GFAP,0.9950249388667192,0.9160290751783569,0.057767097243901,0.0892507033126739,0.8591924662693272,0.3795085749425049,0.388464047689146,0.5347960696762126,0.0812151972661868,0.6019103315978236,0.4709154158417585,0.989299865105266
FAAA,0.608740308537788,0.431767915227848,0.0143634700992256,0.1506969158778832,0.8456108604943366,0.9230401439765968,0.3864860966753367,0.5241093036141764,0.0403961545296634,0.833846933307483,0.2183539878720659,0.3836391791434734
MK01,0.0470678874607707,0.0894464193686546,0.0289888868877567,0.141635867710288,0.5890774999042339,0.3248795530460162,0.7322060263385952,0.1646966406378067,0.832108992467151,0.0331294448446301,0.4049003532616048,0.3238569939099409
PRDX1,0.9570532683892536,0.7889470321456287,0.0142587473432565,0.2300774301031393,0.8950179464553776,0.6832626488931126,0.4399977449841258,0.4439668157664649,0.0270772981342708,0.9001766426025694,0.6188984829608903,0.6365680817757828
PA1B3,0.0300658083572433,0.1262896631800637,0.000785515823766,0.003317572078678,0.6372114139427881,0.6613287527279595,0.4741465434587515,0.2297721383563335,0.3690327375817155,0.7971122932030386,0.1715394086792481,0.433017804951728
KS6A2,0.4940910867843763,0.793084215038447,0.0220510917976123,0.0400335780701152,0.8125894347875618,0.9636246296113116,0.6148331453866425,0.2191678315039101,0.4281373249109125,0.8094968428644782,0.0771681294528974,0.4073358322705161
AL1L2,0.8261729845632269,0.2188122233418442,0.0966165065054677,0.0111797900261844,0.7474054085532672,0.8080003345495147,0.3490753915291662,0.3038280771323665,0.9807238877381714,0.5873730157112105,0.0465965704048593,0.3711652953728002
PLCD3,0.956401131459352,0.6019686999424435,0.0132288853378167,0.1152498357361499,0.9605672597160978,0.6591639364952275,0.5292935654628653,0.5586245098823381,0.0438665912406057,0.7819821090079238,0.0628886207648353,0.5380237902115361
WIPF2,0.7502357712741019,0.9736222389867208,0.2507639740640062,0.1088674438667354,0.6630307932482853,0.3526603038465751,0.3200582765739235,0.5333398260277373,0.1610381982752524,0.6658639895796387,0.7169607218767144,0.8815629561964893
PBIP1,0.4911327687771298,0.3698526813336968,0.1312763613171521,0.0038789672881939,0.7469449204582158,0.925754906453888,0.4836264498157442,0.3656323989928333,0.38430444400544,0.8050200015407543,0.3461918548831956,0.5777382183416664
CMBL,0.8709629365047586,0.9243473857110204,0.360904960829427,0.6861243253233462,0.892322284130496,0.6930553618099272,0.2257711910629657,0.6661967557915436,0.7442916469123881,0.7406881016452646,0.4379907615610328,0.2303357326131406
ICAM1,0.9062125144762058,0.3932094833276676,0.0183802803409778,0.0001256207660942,0.9592229928295548,0.9955638697407264,0.4354112341267216,0.3264221556063846,0.3543515027907077,0.8118805531439034,0.3836391791434734,0.8471236957683149
IRGQ,0.4595166318608312,0.1339038137539493,0.0623307660931779,0.0047000354822215,0.8238557607170315,0.7122243982665993,0.2616526455179283,0.0912344045616499,0.2301330943524622,0.7319473050240857,0.1674448772187323,0.147550256253663
